case_id,dv,set,family,index,cell_id,level_id,rep,spawn_key,r_seed,split,shard,nbar,mu,s,mu1,mu2,s2,rho,tau,gamma,sigma2,sp,kappa,sigma,sigma1,lam_p,R,beta,mu_log,s_abs,grid_M,delta_tilde,tau_K,tau_K2,prior_tries,n,pattern_tries,sampler,buffer,n_parents,pad_P,min_eig,cftp_start,mh_steps,burnin,wall_s,sha1
dv3-B-lgcp-330137,3,B,lgcp,330137,33,,137,3:2:5:330137,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,374,1,exact,,,2,0.0002051781072075529,,,,0.021862707999389386,116ce57b519e7ee8737a9097e9fd962f3e14420e
dv3-B-lgcp-330138,3,B,lgcp,330138,33,,138,3:2:5:330138,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,492,1,exact,,,2,0.0002051781072075529,,,,0.0181843749996915,f5f5e851f67cec2ba009b4ca6e739cda419d4002
dv3-B-lgcp-330139,3,B,lgcp,330139,33,,139,3:2:5:330139,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,539,1,exact,,,2,0.0002051781072075529,,,,0.013394249999691965,aa123caa2d72d7dfbb09a16c188f843c11840198
dv3-B-lgcp-330140,3,B,lgcp,330140,33,,140,3:2:5:330140,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,521,1,exact,,,2,0.0002051781072075529,,,,0.01948149999952875,a81a2606d331d43df605e3c4e2458302ca26bc6c
dv3-B-lgcp-330141,3,B,lgcp,330141,33,,141,3:2:5:330141,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,492,1,exact,,,2,0.0002051781072075529,,,,0.021693999999115476,f065dbb3fc671c7490f622ebbcc389ee0cc1c072
dv3-B-lgcp-330142,3,B,lgcp,330142,33,,142,3:2:5:330142,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,465,1,exact,,,2,0.0002051781072075529,,,,0.0201524590011104,49c9687e726a12c47a9a32a8431a46427f7df5ca
dv3-B-lgcp-330143,3,B,lgcp,330143,33,,143,3:2:5:330143,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,503,1,exact,,,2,0.0002051781072075529,,,,0.023477499998989515,3f3ed75d5eb6d064f4f582f53284dad8039dbcee
dv3-B-lgcp-330144,3,B,lgcp,330144,33,,144,3:2:5:330144,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,707,1,exact,,,2,0.0002051781072075529,,,,0.0202235409997229,a506d692b1421b4ac4aa3acacfc15e8a7e0099e2
dv3-B-lgcp-330145,3,B,lgcp,330145,33,,145,3:2:5:330145,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,531,1,exact,,,2,0.0002051781072075529,,,,0.01152133299910929,d61846c45e187598887354240d10549c56718792
dv3-B-lgcp-330146,3,B,lgcp,330146,33,,146,3:2:5:330146,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,429,1,exact,,,2,0.0002051781072075529,,,,0.016915958000026876,45dbb2866a4702c885bee7e26d4f8ca2fb3381d1
dv3-B-lgcp-330147,3,B,lgcp,330147,33,,147,3:2:5:330147,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,504,1,exact,,,2,0.0002051781072075529,,,,0.020539832999929786,ca04d6c6c40ef7d7976bddaae1fb3c4fd2e0973d
dv3-B-lgcp-330148,3,B,lgcp,330148,33,,148,3:2:5:330148,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,524,1,exact,,,2,0.0002051781072075529,,,,0.021946459000901086,2c085d2e3caf6405b0b2ae83f6301f94d1c2abe7
dv3-B-lgcp-330149,3,B,lgcp,330149,33,,149,3:2:5:330149,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,435,1,exact,,,2,0.0002051781072075529,,,,0.016020583996578353,255ef1ba39594847f80245500a934ebe2219294a
dv3-B-lgcp-330150,3,B,lgcp,330150,33,,150,3:2:5:330150,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,537,1,exact,,,2,0.0002051781072075529,,,,0.022344790999341058,237b09dbc7404a3ee6da8cf8db61ffd21b6e2712
dv3-B-lgcp-330151,3,B,lgcp,330151,33,,151,3:2:5:330151,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,575,1,exact,,,2,0.0002051781072075529,,,,0.015143666001677047,51fffddaaa9801d3a4899a69ec4b2e50d50e464c
dv3-B-lgcp-330152,3,B,lgcp,330152,33,,152,3:2:5:330152,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,543,1,exact,,,2,0.0002051781072075529,,,,0.016325790998962475,c19d35e8720a2ecc75c97eadfb0091bbc9a63790
dv3-B-lgcp-330153,3,B,lgcp,330153,33,,153,3:2:5:330153,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,542,1,exact,,,2,0.0002051781072075529,,,,0.02075058299669763,c18965fee33cf72793baf8b85090beb2a4427aaf
dv3-B-lgcp-330154,3,B,lgcp,330154,33,,154,3:2:5:330154,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,498,1,exact,,,2,0.0002051781072075529,,,,0.018134292000468122,46f419a7212e4188575afaed63c7617cf3f8ab97
dv3-B-lgcp-330155,3,B,lgcp,330155,33,,155,3:2:5:330155,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,514,1,exact,,,2,0.0002051781072075529,,,,0.015962708999722963,49b4cac4bc7383f95cf718ddee15271bfd9cb4b4
dv3-B-lgcp-330156,3,B,lgcp,330156,33,,156,3:2:5:330156,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,443,1,exact,,,2,0.0002051781072075529,,,,0.01733908299866016,4c08ffd2095236bb7629d75a186204ac2b69ca2d
dv3-B-lgcp-330157,3,B,lgcp,330157,33,,157,3:2:5:330157,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,534,1,exact,,,2,0.0002051781072075529,,,,0.017248874999495456,91440a7f8a67095f9b237f60e2ad3f491dabf8e7
dv3-B-lgcp-330158,3,B,lgcp,330158,33,,158,3:2:5:330158,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,500,1,exact,,,2,0.0002051781072075529,,,,0.02347629100040649,813d7e14c190bf618c6918d568607bbdd1a92e7e
dv3-B-lgcp-330159,3,B,lgcp,330159,33,,159,3:2:5:330159,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,451,1,exact,,,2,0.0002051781072075529,,,,0.023941874998854473,5b1e7d5ee0dafa14f0f20a3e767ec9e5ef45db24
dv3-B-lgcp-330160,3,B,lgcp,330160,33,,160,3:2:5:330160,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,501,1,exact,,,2,0.0002051781072075529,,,,0.020098417000554036,59bb49192fae8fe64612e8ed511ff2f8c0f53c0e
dv3-B-lgcp-330161,3,B,lgcp,330161,33,,161,3:2:5:330161,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,442,1,exact,,,2,0.0002051781072075529,,,,0.022324000001390232,b98f41e9dba0904b70919363dc38c6d358b83c09
dv3-B-lgcp-330162,3,B,lgcp,330162,33,,162,3:2:5:330162,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,477,1,exact,,,2,0.0002051781072075529,,,,0.021054166998510482,fdcd89454622ad83a91676b8a5af085732334f3e
dv3-B-lgcp-330163,3,B,lgcp,330163,33,,163,3:2:5:330163,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,534,1,exact,,,2,0.0002051781072075529,,,,0.023194165998575045,892669344ee4b23908a74b498fecc8a520ec89ac
dv3-B-lgcp-330164,3,B,lgcp,330164,33,,164,3:2:5:330164,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,529,1,exact,,,2,0.0002051781072075529,,,,0.016280250001727836,b0112d746e5674d2099177c6288f53dab02cff5f
dv3-B-lgcp-330165,3,B,lgcp,330165,33,,165,3:2:5:330165,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,530,1,exact,,,2,0.0002051781072075529,,,,0.019794332998571917,2f9c5a0b9705a7410e184dd7001b1698ce6f95af
dv3-B-lgcp-330166,3,B,lgcp,330166,33,,166,3:2:5:330166,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,490,1,exact,,,2,0.0002051781072075529,,,,0.023932500000228174,a1523da3a7cbc11ba13a2d4b4e43148969e0c9d0
dv3-B-lgcp-330167,3,B,lgcp,330167,33,,167,3:2:5:330167,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,560,1,exact,,,2,0.0002051781072075529,,,,0.016767999997682637,0db8ac44472c5dcdbd33698de27b87d52a276fa1
dv3-B-lgcp-330168,3,B,lgcp,330168,33,,168,3:2:5:330168,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,485,1,exact,,,2,0.0002051781072075529,,,,0.024000834000617033,3aaea1e06a2b4f005be97ade93aba3d4c2d51248
dv3-B-lgcp-330169,3,B,lgcp,330169,33,,169,3:2:5:330169,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,476,1,exact,,,2,0.0002051781072075529,,,,0.022157791998324683,2ef1dbd05212d896c03f52c601018ebb676ba910
dv3-B-lgcp-330170,3,B,lgcp,330170,33,,170,3:2:5:330170,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,473,1,exact,,,2,0.0002051781072075529,,,,0.01697733299806714,fa8c52272f74cf5bd7c9dbd4600f39f8ea172cef
dv3-B-lgcp-330171,3,B,lgcp,330171,33,,171,3:2:5:330171,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,515,1,exact,,,2,0.0002051781072075529,,,,0.017534500002511777,e617fa40ec86031c2eccbb54113b2053af95dbe4
dv3-B-lgcp-330172,3,B,lgcp,330172,33,,172,3:2:5:330172,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,570,1,exact,,,2,0.0002051781072075529,,,,0.018427584000164643,a5ee2cfef29448b647a8a3b5c2ed2f2b9a5017ef
dv3-B-lgcp-330173,3,B,lgcp,330173,33,,173,3:2:5:330173,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,591,1,exact,,,2,0.0002051781072075529,,,,0.026367124999524094,ae0c04e6d2d40b7733d8dc44ee752066ea21e4a1
dv3-B-lgcp-330174,3,B,lgcp,330174,33,,174,3:2:5:330174,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,437,1,exact,,,2,0.0002051781072075529,,,,0.016533457997866208,31509ef5a51a980e276e8f0a43ab04caa91a8bb6
dv3-B-lgcp-330175,3,B,lgcp,330175,33,,175,3:2:5:330175,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,531,1,exact,,,2,0.0002051781072075529,,,,0.02004162499724771,5ffa83b4e51f8681e63022df75d8290c203ab713
dv3-B-lgcp-330176,3,B,lgcp,330176,33,,176,3:2:5:330176,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,501,1,exact,,,2,0.0002051781072075529,,,,0.018455125002219575,da129aa391bcbc8eb718137bf241e286bb1da245
dv3-B-lgcp-330177,3,B,lgcp,330177,33,,177,3:2:5:330177,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,496,1,exact,,,2,0.0002051781072075529,,,,0.02143133299978217,9a21b6b48d7bebe08e0751f09f2648b8b48fa10c
dv3-B-lgcp-330178,3,B,lgcp,330178,33,,178,3:2:5:330178,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,561,1,exact,,,2,0.0002051781072075529,,,,0.01679895900088013,42ea7e23349f6ebd8f93d560aa0432bd474dff25
dv3-B-lgcp-330179,3,B,lgcp,330179,33,,179,3:2:5:330179,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,494,1,exact,,,2,0.0002051781072075529,,,,0.016979416999674868,dbdc2d857b59e7a8459e933e3bc8b380b4f60cb8
dv3-B-lgcp-330180,3,B,lgcp,330180,33,,180,3:2:5:330180,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,489,1,exact,,,2,0.0002051781072075529,,,,0.015126375001273118,57aa5ce83f1baf8474c251a1691e227e21bcc478
dv3-B-lgcp-330181,3,B,lgcp,330181,33,,181,3:2:5:330181,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,465,1,exact,,,2,0.0002051781072075529,,,,0.01984575000096811,2d9acbc7d7fc78d6cced609cd0f98eb9554e5e10
dv3-B-lgcp-330182,3,B,lgcp,330182,33,,182,3:2:5:330182,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,578,1,exact,,,2,0.0002051781072075529,,,,0.01640429100007168,1788c9058262a6c00c36ab67a52130c76fd7b90a
dv3-B-lgcp-330183,3,B,lgcp,330183,33,,183,3:2:5:330183,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,454,1,exact,,,2,0.0002051781072075529,,,,0.01987541699782014,9aa73a2bb95dd35dbc5a081fd12bd132bb256a1d
dv3-B-lgcp-330184,3,B,lgcp,330184,33,,184,3:2:5:330184,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,576,1,exact,,,2,0.0002051781072075529,,,,0.02395795800111955,f3b5bd2558cb6fcf607d79e8de9ecb8865d5c6ac
dv3-B-lgcp-330185,3,B,lgcp,330185,33,,185,3:2:5:330185,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,498,1,exact,,,2,0.0002051781072075529,,,,0.022604292000323767,b5e03ceca089ccb64ff361f2af2eb37456b97c39
dv3-B-lgcp-330186,3,B,lgcp,330186,33,,186,3:2:5:330186,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,476,1,exact,,,2,0.0002051781072075529,,,,0.016070207999291597,b6bb79c9e5d81113ec127e20b09112e4589adc13
dv3-B-lgcp-330187,3,B,lgcp,330187,33,,187,3:2:5:330187,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,454,1,exact,,,2,0.0002051781072075529,,,,0.01559458300107508,1103e457837d39f4b2ff5f4689ae95cbe89668b5
dv3-B-lgcp-330188,3,B,lgcp,330188,33,,188,3:2:5:330188,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,473,1,exact,,,2,0.0002051781072075529,,,,0.022391000002244255,ba5598b2bc5e3d2b3b0add484366daf4e2a9c4d3
dv3-B-lgcp-330189,3,B,lgcp,330189,33,,189,3:2:5:330189,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,517,1,exact,,,2,0.0002051781072075529,,,,0.01665566699739429,1d88ff2f5cfbf7966933c757301900e4b5121606
dv3-B-lgcp-330190,3,B,lgcp,330190,33,,190,3:2:5:330190,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,420,1,exact,,,2,0.0002051781072075529,,,,0.018406125000183238,f5185f9cd8cc60cd42f8e9907aea8b5a9242a6d0
dv3-B-lgcp-330191,3,B,lgcp,330191,33,,191,3:2:5:330191,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,498,1,exact,,,2,0.0002051781072075529,,,,0.017298292001214577,040cc3e3b819378f61e0edd8fa05c05254193e2c
dv3-B-lgcp-330192,3,B,lgcp,330192,33,,192,3:2:5:330192,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,525,1,exact,,,2,0.0002051781072075529,,,,0.018628999998327345,eb910f3ac75b2c3feaecadc582cd84c95b40a8ea
dv3-B-lgcp-330193,3,B,lgcp,330193,33,,193,3:2:5:330193,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,453,1,exact,,,2,0.0002051781072075529,,,,0.01552395900216652,9c9a44d34e13b7f8e2b9dfcbb250179d3779f9ec
dv3-B-lgcp-330194,3,B,lgcp,330194,33,,194,3:2:5:330194,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,454,1,exact,,,2,0.0002051781072075529,,,,0.021603958997729933,923e0742c99193130e4d5e576b58d847763e495a
dv3-B-lgcp-330195,3,B,lgcp,330195,33,,195,3:2:5:330195,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,525,1,exact,,,2,0.0002051781072075529,,,,0.017503540999314282,78373f6cc0d421ea5fca507c6f92417fd096f982
dv3-B-lgcp-330196,3,B,lgcp,330196,33,,196,3:2:5:330196,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,509,1,exact,,,2,0.0002051781072075529,,,,0.015312083000026178,548f03d8d8c6f410fc39d8e5cab389e9c422bcb3
dv3-B-lgcp-330197,3,B,lgcp,330197,33,,197,3:2:5:330197,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,471,1,exact,,,2,0.0002051781072075529,,,,0.022327499998937128,cec2f1b938582a533173253114b5b23f2c75852f
dv3-B-lgcp-330198,3,B,lgcp,330198,33,,198,3:2:5:330198,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,495,1,exact,,,2,0.0002051781072075529,,,,0.017795292002119822,bf0cfffaa6db7739bb0f9bb37eacfcd57a79e665
dv3-B-lgcp-330199,3,B,lgcp,330199,33,,199,3:2:5:330199,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,475,1,exact,,,2,0.0002051781072075529,,,,0.020731374999741092,0f6af268de1cdf6dde576c328a49b98709c2eb3f
dv3-B-lgcp-330200,3,B,lgcp,330200,33,,200,3:2:5:330200,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,448,1,exact,,,2,0.0002051781072075529,,,,0.016858916998899076,6eb7752d5751e3445c0bb02740fbe4240ad11deb
dv3-B-lgcp-330201,3,B,lgcp,330201,33,,201,3:2:5:330201,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,486,1,exact,,,2,0.0002051781072075529,,,,0.01940341699810233,13e4ca4436f23c6693493bbc3532d37874217001
dv3-B-lgcp-330202,3,B,lgcp,330202,33,,202,3:2:5:330202,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,434,1,exact,,,2,0.0002051781072075529,,,,0.01873933399838279,9c993ec21fa7ca2b11caa80a36b917fd66711126
dv3-B-lgcp-330203,3,B,lgcp,330203,33,,203,3:2:5:330203,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,500,1,exact,,,2,0.0002051781072075529,,,,0.021379666999564506,3763433fd1cd3bbd156b71f514d143b836baf47a
dv3-B-lgcp-330204,3,B,lgcp,330204,33,,204,3:2:5:330204,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,429,1,exact,,,2,0.0002051781072075529,,,,0.020867916999122826,69e79b9d400db8310d8b3fe9b0fee2965438e724
dv3-B-lgcp-330205,3,B,lgcp,330205,33,,205,3:2:5:330205,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,438,1,exact,,,2,0.0002051781072075529,,,,0.01599754199924064,7b34d571f60e9c2ffb9f04e0f11800bde6a3581e
dv3-B-lgcp-330206,3,B,lgcp,330206,33,,206,3:2:5:330206,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,494,1,exact,,,2,0.0002051781072075529,,,,0.01641616699998849,84112de4c20790271a5698762f532f718faea986
dv3-B-lgcp-330207,3,B,lgcp,330207,33,,207,3:2:5:330207,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,494,1,exact,,,2,0.0002051781072075529,,,,0.016295291999995243,ceec5b852954f3a9026dd1f9e9437867c36e2b6d
dv3-B-lgcp-330208,3,B,lgcp,330208,33,,208,3:2:5:330208,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,545,1,exact,,,2,0.0002051781072075529,,,,0.020043832999363076,42b97e7ec4fd0231c52ebbdafbca71b6928648b3
dv3-B-lgcp-330209,3,B,lgcp,330209,33,,209,3:2:5:330209,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,470,1,exact,,,2,0.0002051781072075529,,,,0.028738292003254173,5146bc6efc4ee44353dae1afef1e323566ddd419
dv3-B-lgcp-330210,3,B,lgcp,330210,33,,210,3:2:5:330210,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,469,1,exact,,,2,0.0002051781072075529,,,,0.014160792001348455,29c45e966319fa961730fd5bbe93f742afeb6485
dv3-B-lgcp-330211,3,B,lgcp,330211,33,,211,3:2:5:330211,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,524,1,exact,,,2,0.0002051781072075529,,,,0.019352415998582728,fc9e164dc2e243ce5f65776e7ae855e5346fd3ba
dv3-B-lgcp-330212,3,B,lgcp,330212,33,,212,3:2:5:330212,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,462,1,exact,,,2,0.0002051781072075529,,,,0.023781500000040978,7c09995ebbd1a59371e77ead5f0f62298515901d
dv3-B-lgcp-330213,3,B,lgcp,330213,33,,213,3:2:5:330213,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,508,1,exact,,,2,0.0002051781072075529,,,,0.01935304200014798,eab7fc202ac2957e6510a49f52f8cfb4dcbc4986
dv3-B-lgcp-330214,3,B,lgcp,330214,33,,214,3:2:5:330214,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,524,1,exact,,,2,0.0002051781072075529,,,,0.021476125002664048,d42f2f99191029f7b66206211c5846b1e0100159
dv3-B-lgcp-330215,3,B,lgcp,330215,33,,215,3:2:5:330215,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,539,1,exact,,,2,0.0002051781072075529,,,,0.019495459000609117,222b1b6d8a0dc60d83fe19bde0da74ae4b81d619
dv3-B-lgcp-330216,3,B,lgcp,330216,33,,216,3:2:5:330216,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,476,1,exact,,,2,0.0002051781072075529,,,,0.01434562500071479,a0b5317bf5c3603d80bd6fadcc7c135ea76f3f88
